dap;h;Me;biomassa
28,5;23,1;0,44;284,19
31,8;23,2;0,41;458,92
11,3;12,1;0,54;60,45
11,6;14,7;0,64;41,79
12,7;10,5;0,64;40,31
12,8;11,6;0,64;49,23
13,5;13,5;0,64;82,41
14,3;12,6;0,64;96,07
14,7;14,9;0,64;101,71
15;11,9;0,64;97,65
15,3;14,2;0,64;99,16
16,4;14,6;0,64;143,54
17;12,2;0,64;198,37
18,3;10;0,64;73,89
19,6;11,6;0,64;169,24
19,7;12,8;0,64;127
20,2;9,6;0,64;49,64
21;13,3;0,64;209,58
23,5;12,8;0,64;210,54
29,2;13,4;0,64;332,89
16,5;16,7;0,87;113,52
19;18,4;0,87;167,73
22,9;13,2;0,87;211,01
25,5;19;0,87;290,27
31,5;22,1;0,87;673,57
38,2;23,6;0,87;1085,25
12,8;13,6;0,6;93,63
16,4;14,8;0,6;243,82
17,5;17;0,6;178,98
18,1;15,8;0,6;182
18,2;16,5;0,6;226,25
20,3;17,3;0,6;265,23
23,8;19,9;0,6;449,42
28,6;19,4;0,6;564,76
31,1;19,5;0,6;775,88
31,4;21,6;0,6;648,79
34,8;19;0,6;984,18
35,4;20,4;0,6;1214,87
37,3;22,3;0,6;1265,45
41,7;23,2;0,6;1041,84
44,9;21,4;0,6;1414,83
58,5;22;0,6;2036,03
63,4;21,8;0,6;3257,18
18,6;16;0,31;178,48
10,7;14,2;0,63;67,7
14;12,5;0,63;132,2
14,5;12;0,63;119,07
17,2;16,8;0,64;209,12
27,4;12,6;0,69;143,58
13,1;13;0,51;125,13
10,5;11,5;0,51;72,71
10,7;12,7;0,51;67,42
11,3;14,3;0,51;81,24
12,1;14,6;0,51;94,82
10,6;8,7;0,71;42,05
11,5;10,8;0,71;67,09
11,9;13,6;0,71;59,69
17,1;13,5;1;120,71
21,7;19,3;1;377,46
24,5;17,7;1;436,75
17,2;16,6;0,73;315,48
10,2;12;0,66;59,27
21;16;0,66;280,27
28,2;17;0,57;328,67
33,4;19,4;0,57;680,36
35,5;17;0,57;704,16
36,6;20,3;0,57;879,49
45,4;19,8;0,57;730,05
10;8,7;0,81;21,62
10;12,4;0,81;52,86
11,2;12,2;0,81;76,47
11,4;12,6;0,81;75,11
12,3;11,1;0,81;91,86
14;16;0,81;135,35
15,2;12,4;0,81;97,68
16,4;12,2;0,81;172,14
23;13,3;0,81;433,39
23,2;15,4;0,81;358,09
23,5;17,1;0,81;424,9
25,2;16,5;0,81;539,56
26;17,4;0,81;483,23
35;10,6;0,81;455,01
37,3;18,1;0,81;1163,54
53,3;18,1;0,81;1409,58
15,1;15,4;0,63;153,14
13,5;13,9;0,26;57,45
15,5;13,6;0,26;85,18
28,5;19,2;0,26;324,78
10,7;12,5;0,79;53,03
12,9;15,2;0,79;93,18
13,4;14,4;0,79;79,12
23,2;12,9;0,79;104,35
24;16,9;0,79;306,85
24;16,6;0,79;414,86
25,6;14,5;0,79;456,21
28;21;0,79;638,99
10,3;10;0,71;52,14
10,4;8,5;0,71;35,81
10,4;11,7;0,71;50,33
10,6;12,8;0,71;57,33
10,8;10,6;0,71;72,99
10,9;10,6;0,71;77,55
11;12,3;0,71;54
11,2;10,8;0,71;84,38
11,3;9,8;0,71;45,34
11,5;15,1;0,71;94,71
11,8;13;0,71;83,05
11,8;13;0,71;98,71
11,9;12,4;0,71;86,15
12,1;8,5;0,71;63,72
12,9;10,3;0,71;86,24
13;11,5;0,71;103,14
13,4;12,9;0,71;101,25
13,6;10,9;0,71;79,65
13,6;13,4;0,71;130,57
14,1;8,2;0,71;36,99
15,1;14,4;0,71;183,57
17,8;12,4;0,71;230,06
18,2;14,6;0,71;282,49
19,5;11,6;0,71;100,99
20,4;14,6;0,71;307,57
21;15,6;0,71;302,93
24,3;14;0,71;364,63
10,2;12,5;0,78;59,99
16,1;13,7;0,9;124,76
18;14,2;0,9;159,37
26;16,7;0,9;334,51
34,2;19;0,9;809,12
16,6;10,5;0,41;119,51
24,4;17,1;0,39;133,06
24,6;18,2;0,39;205,15
33,5;17;0,39;334,14
45,3;18,1;0,39;820,79
12,9;13;0,87;132,37
29,9;19;0,87;709,16
34,1;17,8;0,87;1030,8
31,7;20,5;0,94;305,32
17,1;10,1;0,63;108,26
10,2;12,4;0,63;51,92
10,2;10,6;0,63;53,39
10,2;10,6;0,63;57,49
10,3;7,4;0,63;31,27
10,4;11,3;0,63;59,92
10,5;8,7;0,63;71,99
10,6;10,7;0,63;43,35
10,6;10,7;0,63;46,65
10,6;12,3;0,63;58,28
10,6;11,9;0,63;77,75
10,9;8,6;0,63;44,11
11,1;10,3;0,63;43,42
11,2;11,5;0,63;66,28
11,5;11,4;0,63;74,21
11,5;10;0,63;75,65
11,6;12,3;0,63;83,88
11,7;10,9;0,63;59,9
12;12,8;0,63;59,84
12,4;9,9;0,63;56,92
12,4;12,7;0,63;95,41
12,5;10,7;0,63;73,23
12,6;11,7;0,63;83,3
12,8;11,4;0,63;65,57
12,9;11;0,63;78,39
13,2;9,1;0,63;115,7
13,3;12,5;0,63;82,84
13,6;12,3;0,63;121,8
13,7;12,6;0,63;109,37
13,7;12,5;0,63;133,23
14,1;14;0,63;117,94
14,5;13,6;0,63;169,17
15,1;10,3;0,63;129,97
15,2;13,6;0,63;123,96
15,5;13,9;0,63;146,63
15,7;13;0,63;124,69
21,2;11,8;0,66;230,7
30,5;18,5;0,56;750,53
45,8;19,2;0,56;1023,4
44;21,2;0,56;1546,3
9,1;7,4;0,69;27,64
16,6;10,4;0,69;80,1
19,6;8,4;0,69;153,7
5,1;4,7;0,63;13,36
5,9;3,8;0,63;17,15
7,2;6;0,63;24,14
7,3;6;0,63;24,44
8;5,8;0,63;27,18
9,2;6,6;0,63;48,07
9,4;6,8;0,63;35,66
9,9;8,3;0,63;43,74
10,7;8,5;0,63;54,45
24,8;13,8;0,63;312,1
29;9,4;0,63;250,5
5,7;5,1;0,67;15,8
7,8;7,1;0,67;29,07
19,1;9,7;0,67;143,8
26,7;11,8;0,67;328,33
37,4;12,3;0,67;846,5
8,4;5,9;0,83;26,48
8,4;5,7;0,83;37,68
9,7;8,1;0,83;52,44
12,9;10,8;0,83;93,7
16,7;8,4;0,83;148,4
18,1;10,9;0,83;198,3
6;4,8;0,62;10,03
6,7;7,4;0,61;8,1
8;6,5;0,61;11,31
8,9;5,7;0,61;22,64
10,7;8,3;0,61;44,05
11,5;8,1;0,61;72,61
5,4;4,1;0,99;8,46
6,4;3,3;0,99;5,82
7,5;5,2;0,99;14,66
8,3;5,1;0,99;20
8,6;6,8;0,99;35,17
9,9;5,2;0,56;23,89
11,8;6,8;0,56;77,8
12,1;8,5;0,56;43
12,1;9;0,56;75,7
14;6,6;0,56;55,6
15,1;7,5;0,56;82,6
16,6;7,4;0,56;88,69
17,2;8;0,56;118,3
17,5;7,9;0,56;153
19,7;9,4;0,56;208,5
22;11;0,56;304,04
22,9;11,6;0,56;367,27
5,3;5,7;0,73;11,43
5,7;6,6;0,73;9,39
5,7;8,2;0,73;12,46
5,7;4,3;0,73;6,79
6;7,5;0,73;17
6,2;6,6;0,73;10,18
6,2;5,8;0,73;19,25
6,4;5;0,73;20,39
6,7;6;0,73;14,45
7;6,9;0,73;22,13
7,3;6;0,73;14,11
8,3;6,9;0,73;16,67
8,3;8;0,73;24,87
8,6;6,4;0,73;22,45
8,6;7,1;0,73;30,34
8,9;5,9;0,73;15,02
9,4;7,8;0,73;42,91
9,5;6;0,73;23,11
9,5;6;0,73;25,11
9,9;7,8;0,73;39,15
10,5;7,4;0,73;27,94
10,5;7,3;0,73;43,24
10,5;7,6;0,73;46,24
12,1;10,4;0,73;56,8
12,1;8,4;0,73;49,8
12,4;7,5;0,73;47,7
12,4;8;0,73;69,6
13,2;9,5;0,73;87,25
13,4;9,5;0,73;71
13,4;10;0,73;89,94
13,7;8,2;0,73;94,08
14;8,6;0,73;64
14,2;8,6;0,73;121,01
14,6;9,8;0,73;100
15,1;9,1;0,73;103,1
15,3;8,1;0,73;101,02
16,2;9,5;0,73;113,5
19,4;9,2;0,73;201,85
20,4;9,4;0,73;180,15
21,3;8,7;0,73;231,9
21,5;9,8;0,73;212,65
24,2;8,4;0,73;241
25,1;10,8;0,73;279,5
32,5;13,3;0,73;704,4
5,4;4,5;0,76;8,5
5,7;4,3;0,76;6,18
6;6;0,76;9,03
8,1;5,5;0,76;13,9
9,7;8,3;0,76;43,39
11,1;8,2;0,76;52,05
12,1;8;0,76;45,2
21;7,8;0,62;143,32
7,3;3,6;0,62;16,78
9,4;9;0,62;17,9
9,4;4,1;0,62;25,2
9,5;4,7;0,62;22,4
11,5;5;0,62;33,29
12,4;5,9;0,62;51,21
20,7;7,5;0,62;180,9
19,1;9,1;0,72;163,2
6,2;6,3;0,78;13,87
7,3;4,2;0,78;15,18
9,9;4;0,78;13,97
18,5;9,4;0,78;127,4
8,3;4,6;0,62;9,1
9,7;6,6;0,56;28,61
8,8;6;0,87;17,7
14;5,5;0,9;64,7
15,8;7,1;0,9;74,8
5,4;3;0,65;2,9
6,4;3;0,65;9,22
7;5;0,58;8,94
8,9;6,6;0,58;30,94
10,8;5,6;0,58;23,03
14;6,4;0,58;57
14,2;5,5;0,58;61,8
15,9;8,9;0,58;94,23
34,4;10,7;0,58;469,5
5,4;4,3;0,65;7,72
6,4;5;0,65;9,06
10,3;7,5;0,65;54,05
13,1;7,6;0,65;73,62
14,3;8,2;0,65;66,29
15,8;9,3;0,65;119
16,6;8,5;0,65;85,3
21;8,5;0,65;163,1
23,6;9,3;0,65;323,7
25,1;10;0,65;309,3
28,3;12,5;0,65;435,4
28,6;9,3;0,65;358,16
29;13,7;0,65;383
6,4;3,8;0,4;6,35
6,8;5,2;0,87;7
